model;masa;rok_produkcji;rynek;dlugosc;wysokosc;szerokosc;liczba_drzwi;bagaznik;nadwozie
Ford F-150 XIV 3.5 EcoBoost SuperCrew;2240;2020;USA;5890;1960;2030;4;1495;SUV
Ford Fiesta Mk6 1.4 Duratorq TDCI;1025;2002;Europa;3918;1468;1683;5;284;Hatchback
Ford Fiesta Mk6 1.4 TDCi;1030;2002;Europa;3916;1468;1683;5;284;Hatchback
Ford Fiesta Mk6 ST 2.0 16V;1065;2005;Europa;3921;1468;1683;3;268;Hatchback
Ford Fiesta Mk7 1.25 Duratec;1045;2008;Europa;3950;1481;1722;5;295;Hatchback
Ford Fiesta Mk8 1.0 EcoBoost;1164;2017;Europa;4040;1476;1735;5;292;Hatchback
Ford Fiesta ST VIII 1.5 EcoBoost;1262;2018;Europa;4068;1469;1735;3;292;Hatchback
Ford Fiesta VII 1.0 EcoBoost;1164;2017;Europa;4040;1476;1735;5;292;Hatchback
Ford Fiesta VIII 1.0 EcoBoost;1136;2017;Europa;4040;1476;1735;5;292;Hatchback
Ford Focus III RS 2.3 EcoBoost;1524;2015;Europa;4390;1472;1823;5;260;Hatchback
Ford Focus IV ST 2.3 EcoBoost;1433;2019;Europa;4388;1454;1825;5;375;Hatchback
Ford Focus IV Turnier 1.0 EcoBoost;1308;2018;Europa;4668;1469;1825;5;608;Kombi
Ford Focus MK1 1.6 16V;1090;1998;Europa;4152;1430;1699;5;350;Hatchback
Ford Focus Mk1 RS;1280;2002;Europa;4183;1440;1702;3;350;Hatchback
Ford Focus Mk1 Sedan 1.6 16V;1090;1998;Europa;4362;1440;1702;4;490;Sedan
Ford Focus Mk1 Sedan 1.8 TDCi;1220;2001;Europa;4362;1440;1702;4;490;Sedan
Ford Focus Mk1 Turnier 1.8 DI;1205;1998;Europa;4438;1480;1702;5;520;Kombi
Ford Focus MK2 1.6 TDCi;1257;2004;Europa;4342;1497;1840;5;385;Hatchback
Ford Focus Mk2 Sedan 1.6 16V;1195;2004;Europa;4481;1497;1840;4;526;Sedan
Ford Focus Mk2 Sedan 1.6 TDCi;1270;2004;Europa;4481;1497;1840;4;526;Sedan
Ford Focus MK2 ST 2.5 Turbo;1392;2005;Europa;4362;1497;1840;5;385;Hatchback
Ford Focus Mk2 Turnier 1.6 TDCi;1291;2004;Europa;4468;1503;1839;5;475;Kombi
Ford Focus MK3 1.6 TDCi;1270;2011;Europa;4358;1484;1823;5;363;Hatchback
Ford Focus Mk3 RS 2.3 EcoBoost;1524;2015;Europa;4390;1472;1823;5;260;Hatchback
Ford Focus Mk4 Hatchback 1.0 EcoBoost;1245;2018;Europa;4378;1454;1825;5;375;Hatchback
Ford Focus Mk4 Kombi 1.0 EcoBoost;1308;2018;Europa;4668;1481;1825;5;608;Kombi
Ford Focus Mk4 ST 2.3 EcoBoost;1433;2019;Europa;4388;1458;1825;5;375;Hatchback
Ford Fusion 1.4 TDCi;1118;2002;Europa;4020;1503;1708;5;337;Hatchback
Ford Galaxy I 1.9 TDI;1634;1995;Europa;4617;1732;1810;5;330;Kombi
Ford Galaxy II 2.0 TDCi;1665;2006;Europa;4820;1723;1854;5;435;Kombi
Ford Ka I 1.3;871;1996;Europa;3620;1413;1639;3;186;Hatchback
Ford Ka I 1.3;871;1996;Europa;3620;1368;1639;3;186;Hatchback
Ford Ka II 1.2;940;2008;Europa;3620;1505;1658;3;224;Hatchback
Ford Kuga III 1.5 EcoBoost;1489;2019;Europa;4614;1678;1883;5;475;SUV
Ford Mondeo Mk1 1.8 TD;1320;1993;Europa;4481;1428;1747;5;470;Hatchback
Ford Mondeo Mk1 Liftback 1.8 TD;1295;1993;Europa;4481;1428;1747;5;460;Hatchback
Ford Mondeo Mk2 1.8 TD;1335;1996;Europa;4556;1424;1751;5;460;Hatchback
Ford Mondeo Mk2 Liftback 1.8 TD;1315;1996;Europa;4556;1424;1751;5;460;Hatchback
Ford Mondeo Mk3 2.0 TDCi;1477;2000;Europa;4731;1429;1812;5;500;Hatchback
Ford Mondeo Mk3 Liftback 2.0 TDCi;1471;2000;Europa;4731;1429;1812;5;500;Hatchback
Ford Mondeo Mk4 2.0 TDCi;1492;2007;Europa;4778;1500;1886;5;540;Hatchback
Ford Mondeo Mk5 Sedan 2.0 TDCi;1499;2014;Europa;4871;1482;1852;4;525;Sedan
Ford Mustang VI Fastback 5.0 GT;1681;2014;USA;4784;1381;1916;2;408;Coupe
Ford Mustang VI GT Fastback;1732;2015;USA;4784;1381;1916;2;408;Coupe
Ford Puma II 1.0 EcoBoost;1205;2019;Europa;4186;1537;1805;5;456;SUV
Ford Ranger II 2.5 TDCi;1895;2006;Europa;5075;1762;1805;4;1000;SUV
Ford S-Max I 2.0 TDCi;1665;2006;Europa;4768;1658;1884;5;285;Kombi
Ford S-Max II 2.0 EcoBlue;1725;2015;Europa;4796;1655;1916;5;700;Kombi
Ford Transit Connect I 1.8 TDCi;1485;2002;Europa;4278;1814;1795;5;1000;Kombi
Genesis GV80 3.0 D AWD;2135;2020;Azja;4945;1715;1975;5;727;SUV
Honda Accord VI 2.0 VTEC;1340;1998;Azja;4595;1430;1750;4;427;Sedan
Honda Accord VII 2.0 i-VTEC;1362;2002;Azja;4665;1445;1760;4;459;Sedan
Honda Accord VIII Sedan 2.0 i-VTEC;1414;2008;Azja;4725;1440;1840;4;467;Sedan
Honda Accord X 1.5 VTEC Turbo;1420;2017;Azja;4882;1450;1862;4;473;Sedan
Honda Civic IX 1.8 i-VTEC;1205;2011;Azja;4300;1470;1770;5;477;Hatchback
Honda Civic VI 1.4 iS (EJ/EK);1040;1995;Azja;4190;1375;1695;3;225;Hatchback
Honda Civic VI Aerodeck 1.5 VTEC;1150;1998;Azja;4425;1440;1695;5;415;Kombi
Honda Civic VI Sedan 1.4i S;1060;1995;Azja;4460;1395;1695;4;380;Sedan
Honda Civic VI Type R (EK9);1050;1997;Azja;4180;1360;1695;3;225;Hatchback
Honda Civic VII Hatchback 1.4 iS;1110;2001;Azja;4285;1495;1695;5;315;Hatchback
Honda Civic VII IMA 1.3 Hybrid;1190;2003;Azja;4435;1430;1715;4;342;Sedan
Honda Civic VII Type R (EP3);1204;2001;Azja;4140;1420;1695;3;315;Hatchback
Honda Civic VII Type-R EP3;1204;2001;Azja;4140;1440;1695;3;315;Hatchback
Honda Civic VIII 1.8 i-VTEC;1194;2005;Azja;4245;1460;1765;5;415;Hatchback
Honda Civic VIII 1.8 i-VTEC UFO;1194;2005;Azja;4245;1460;1765;5;456;Hatchback
Honda Civic VIII IMA 1.3 Hybrid;1297;2006;Azja;4545;1435;1750;4;350;Sedan
Honda Civic X 1.5 VTEC Turbo;1229;2016;Azja;4518;1434;1799;5;420;Hatchback
Honda Civic XI e:HEV;1517;2022;Azja;4551;1408;1802;5;410;Hatchback
Honda CR-V I 2.0 16V;1365;1995;Azja;4510;1705;1750;5;374;SUV
Honda CR-V I 2.0 16V;1360;1995;Azja;4510;1750;1750;5;374;SUV
Honda CR-V II 2.0 i-VTEC;1458;2001;Azja;4535;1710;1785;5;527;SUV
Honda CR-V II 2.0 i-VTEC;1497;2001;Azja;4570;1710;1780;5;527;SUV
Honda CR-V IV 2.0 i-VTEC;1445;2012;Azja;4570;1685;1820;5;589;SUV
Honda CR-V V 1.5 VTEC;1501;2016;Azja;4600;1679;1855;5;561;SUV
Honda CR-V V 1.5 VTEC Turbo;1501;2016;Azja;4600;1679;1855;5;561;SUV
Honda Insight II 1.3 Hybrid;1204;2009;Azja;4390;1425;1695;5;339;Hatchback
Honda Jazz I 1.2 i-DSI;980;2002;Azja;3830;1525;1675;5;353;Hatchback
Honda Jazz II 1.2 i-VTEC;1045;2008;Azja;3900;1525;1695;5;399;Hatchback
Honda Jazz IV 1.3 i-VTEC;1028;2015;Azja;3995;1515;1694;5;354;Hatchback
Honda NSX II;1725;2016;Azja;4470;1215;1940;2;110;Coupe
Honda Prelude V 2.0i;1220;1996;Azja;4545;1315;1750;2;284;Coupe
Honda Shuttle 2.2i;1465;1995;Azja;4755;1640;1775;5;380;Kombi
Honda Stream 1.7 VTEC;1335;2001;Azja;4570;1590;1695;5;435;Kombi
Hyundai Accent II 1.5 CRDi;1085;1999;Azja;4235;1395;1670;5;321;Hatchback
Hyundai Atos 1.0i;845;1997;Azja;3495;1615;1495;5;263;Hatchback
Hyundai Elantra III 2.0 CRDi;1341;2000;Azja;4495;1425;1720;4;415;Sedan
Hyundai Elantra VII 1.6 MPI;1210;2020;Azja;4675;1415;1825;4;474;Sedan
Hyundai Getz 1.1;972;2002;Azja;3810;1490;1665;5;254;Hatchback
Hyundai Getz 1.4;1024;2005;Azja;3825;1490;1665;5;254;Hatchback
Hyundai i10 I 1.1;925;2008;Azja;3565;1540;1595;5;225;Hatchback
Hyundai i10 III 1.0 MPI;924;2019;Azja;3670;1480;1680;5;252;Hatchback
Hyundai i20 I 1.2;970;2008;Azja;3940;1490;1710;5;295;Hatchback
Hyundai i30 I 1.6 CRDi;1265;2007;Azja;4245;1480;1775;5;340;Hatchback
Hyundai i30 II 1.6 CRDi;1290;2011;Azja;4300;1470;1780;5;378;Hatchback
Hyundai i30 III 1.4 T-GDI;1240;2017;Azja;4340;1455;1795;5;395;Hatchback
Hyundai i30 III Hatchback 1.5 DPI;1176;2020;Azja;4340;1455;1795;5;395;Hatchback
Hyundai i30 III Wagon 1.5 T-GDI;1270;2020;Azja;4585;1465;1795;5;602;Kombi
Hyundai i30 N Performance 2.0 T-GDI;1429;2017;Azja;4335;1447;1795;5;381;Hatchback
Hyundai Ioniq 5 Long Range AWD;2020;2021;Azja;4635;1605;1890;5;527;SUV
Hyundai Ioniq 6 Long Range RWD;1910;2022;Azja;4855;1495;1880;4;401;Sedan
Hyundai Ioniq Electric (38 kWh);1527;2016;Azja;4470;1450;1820;5;357;Hatchback
Hyundai ix35 1.7 CRDi;1390;2010;Azja;4410;1660;1820;5;465;SUV
Hyundai Kona I 1.0 T-GDI;1233;2017;Azja;4165;1550;1800;5;361;SUV
Hyundai Kona I 1.6 T-GDI;1312;2017;Azja;4165;1550;1800;5;361;SUV
Hyundai Santa Fe I 2.0 CRDi;1650;2000;Azja;4500;1675;1820;5;469;SUV
Hyundai Tucson I 2.0 CRDi;1545;2004;Azja;4325;1680;1795;5;325;SUV
Hyundai Tucson I 2.0 CRDi;1545;2004;Azja;4325;1730;1795;5;325;SUV
Hyundai Tucson III 1.6 T-GDI;1425;2015;Azja;4475;1645;1850;5;513;SUV
Hyundai Tucson IV 1.6 T-GDI;1425;2020;Azja;4500;1650;1865;5;620;SUV
Hyundai Tucson IV 1.6 T-GDI HEV;1564;2020;Azja;4500;1650;1865;5;616;SUV
Infiniti Q50 2.0t;1642;2013;Azja;4790;1455;1820;4;500;Sedan
Infiniti Q60 3.0t AWD;1752;2016;Azja;4685;1395;1850;2;342;Coupe
Infiniti Q70 2.2d;1827;2014;Azja;4945;1500;1845;4;500;Sedan
Jaguar F-Pace 2.0D AWD;1775;2016;Europa;4731;1652;1936;5;650;SUV
Jaguar F-Pace SVR 5.0 V8;2058;2018;Europa;4762;1670;1936;5;613;SUV
Jaguar F-Type R Coupe 5.0 V8;1735;2019;Europa;4470;1311;1923;2;310;Coupe
Jaguar XF II 2.0D;1590;2015;Europa;4954;1457;1880;4;540;Sedan
Jaguar XJ (X308) 4.0 V8;1710;1997;Europa;5024;1314;1798;4;410;Sedan
Jaguar XJ (X351) 3.0 D;1835;2015;Europa;5130;1460;1899;4;520;Sedan
Jaguar XK II Coupe 4.2 V8;1595;2006;Europa;4791;1322;1892;2;300;Coupe
Jaguar X-Type 2.0D;1495;2003;Europa;4672;1392;1789;4;452;Sedan
Jeep Cherokee KJ 2.8 CRD;1870;2001;USA;4496;1818;1819;5;400;SUV
Jeep Cherokee KJ 2.8 CRD;1855;2001;USA;4496;1818;1819;5;820;SUV
Jeep Compass I 2.0 CRD;1540;2006;USA;4405;1630;1761;5;328;SUV
Jeep Grand Cherokee III (WH) 3.0 CRD;2135;2005;USA;4750;1740;1870;5;978;SUV
Jeep Grand Cherokee IV (WK2);2266;2010;USA;4828;1749;1943;5;782;SUV
Jeep Grand Cherokee WH 3.0 CRD;2135;2005;USA;4750;1740;1870;5;978;SUV
Jeep Grand Cherokee WJ 4.7 V8;1910;1999;USA;4610;1762;1839;5;1104;SUV
Jeep Grand Cherokee WL 3.6 V6;2030;2021;USA;4914;1798;1968;5;710;SUV
Jeep Patriot 2.0 CRD;1570;2007;USA;4408;1667;1755;5;320;SUV
Jeep Wrangler JK 2.8 CRD;1995;2007;USA;4223;1840;1873;3;410;SUV
Jeep Wrangler TJ 4.0;1570;1996;USA;3880;1780;1740;3;320;SUV
Kia Carnival II 2.9 CRDi;2045;2001;Azja;4930;1770;1900;5;354;Kombi
Kia Cee'd I 1.6 CRDi;1267;2006;Azja;4235;1480;1790;5;340;Hatchback
Kia Ceed II 1.6 GDI;1197;2012;Azja;4310;1470;1780;5;380;Hatchback
Kia Ceed III Hatchback 1.5 T-GDI;1230;2018;Azja;4310;1447;1800;5;395;Hatchback
Kia Ceed III Kombi 1.5 T-GDI;1255;2018;Azja;4600;1465;1800;5;625;Kombi
Kia Ceed III SW 1.4 T-GDI;1262;2018;Europa;4600;1465;1800;5;625;Kombi
Kia EV6 Long Range AWD;2015;2021;Azja;4680;1550;1880;5;520;SUV
Kia Niro I Hybrid;1425;2016;Azja;4355;1535;1805;5;427;SUV
Kia Niro I Hybrid 1.6 GDI;1425;2016;Azja;4355;1535;1805;5;436;SUV
Kia Optima IV 1.7 CRDi;1530;2015;Azja;4855;1465;1860;4;510;Sedan
Kia Picanto I 1.0;854;2004;Azja;3495;1480;1595;5;157;Hatchback
Kia Picanto I 1.1 CRDi;943;2005;Azja;3495;1480;1595;5;157;Hatchback
Kia Picanto II 1.0;840;2011;Azja;3595;1480;1595;5;200;Hatchback
Kia Picanto III 1.0 DPI;899;2017;Azja;3595;1485;1595;5;255;Hatchback
Kia Pride 1.3;815;1987;Azja;3565;1460;1605;5;180;Hatchback
Kia Pride Sedan 1.3;845;1990;Azja;3935;1460;1605;4;340;Sedan
Kia Rio I 1.3;991;2000;Azja;4215;1440;1675;5;449;Kombi
Kia Rio II 1.4;1079;2005;Azja;3990;1470;1695;5;270;Hatchback
Kia Rio IV 1.2 DPI;1045;2016;Azja;4065;1450;1725;5;325;Hatchback
Kia Rio IV 1.2 MPI;1030;2017;Azja;4065;1450;1725;5;325;Hatchback
Kia Sportage I 2.0 TD;1455;1993;Azja;4245;1650;1735;5;345;SUV
Kia Sportage II 2.0 CRDi;1545;2004;Azja;4350;1730;1800;5;332;SUV
Kia Sportage III 1.7 CRDi;1390;2010;Azja;4440;1635;1855;5;465;SUV
Kia Sportage IV 1.6 GDI;1379;2015;Azja;4480;1635;1855;5;503;SUV
Kia Sportage V 1.6 T-GDI;1463;2021;Azja;4515;1645;1865;5;591;SUV
Kia Sportage V 1.6 T-GDI MHEV;1505;2021;Azja;4515;1645;1865;5;591;SUV
Kia Stinger 3.3 T-GDI GT AWD;1858;2017;Azja;4830;1400;1870;5;406;Sedan
Kia Stonic 1.4 DOHC;1070;2017;Azja;4140;1520;1760;5;332;SUV
Lada Niva 1.7 i;1210;1993;Europa;3720;1640;1680;3;265;SUV
Lamborghini Huracan EVO;1422;2019;Europa;4520;1165;1933;2;100;Coupe
Lamborghini Urus 4.0 V8;2200;2018;Europa;5112;1638;2016;5;616;SUV
Lancia Delta III 1.6 Multijet;1410;2008;Europa;4520;1499;1797;5;380;Hatchback
Lancia Phedra 2.2 JTD;1783;2002;Europa;4750;1752;1863;5;324;Kombi
Land Rover Defender 110 2.5 Td5;2055;1998;Europa;4599;2076;1790;5;1000;SUV
Land Rover Freelander I 2.0 Td4;1500;1997;Europa;4447;1757;1805;5;354;SUV
Land Rover Freelander II 2.2 TD4;1775;2006;Europa;4500;1740;1910;5;405;SUV
Lexus CT 200h;1370;2011;Azja;4350;1445;1765;5;375;Hatchback
Lexus GS II 300;1650;1997;Azja;4805;1445;1800;4;515;Sedan
Lexus IS I 200;1360;1999;Azja;4400;1420;1720;4;400;Sedan
Lexus IS II 220d;1585;2005;Azja;4575;1425;1800;4;378;Sedan
Lexus IS III 300h;1620;2013;Azja;4680;1430;1810;4;450;Sedan
Lexus LC 500 V8;1935;2017;Azja;4770;1345;1920;2;197;Coupe
Lexus LC 500h;1985;2017;Azja;4770;1345;1920;2;172;Coupe
Lexus LS V 500h;2180;2017;Azja;5235;1450;1900;4;430;Sedan
Lexus LS V XF50 500h;2245;2017;Azja;5235;1450;1900;4;430;Sedan
Lexus NX II 350h;1730;2021;Azja;4660;1640;1865;5;545;SUV
Lexus RC F 5.0 V8;1715;2014;Azja;4705;1390;1845;2;366;Coupe
Lexus RX IV 450h AWD;2100;2015;Azja;4890;1685;1895;5;539;SUV
Lexus RX V 350h;1965;2022;Azja;4890;1695;1920;5;461;SUV
Lucid Air Grand Touring;2360;2021;USA;4975;1410;1939;4;458;Sedan
Maserati GranTurismo 4.2 V8;1880;2007;Europa;4881;1353;1915;2;260;Coupe
Maserati Levante 3.0 V6;2109;2016;Europa;5003;1679;1968;5;580;SUV
Maserati MC20;1500;2020;Europa;4669;1221;1965;2;150;Coupe
Mazda 2 I 1.4 CD;1065;2003;Azja;3925;1545;1680;5;268;Hatchback
Mazda 2 II 1.3 MZR;955;2007;Azja;3885;1475;1695;5;250;Hatchback
Mazda 3 I 1.6 CD;1260;2003;Azja;4420;1465;1755;5;300;Hatchback
Mazda 3 III SkyActiv-G 2.0;1200;2013;Azja;4465;1450;1795;5;364;Hatchback
Mazda 3 IV Hatchback 2.0 SKYACTIV-G;1274;2019;Azja;4460;1435;1795;5;358;Hatchback
Mazda 3 IV Hatchback SkyActiv-G 2.0;1274;2019;Azja;4460;1435;1795;5;358;Hatchback
Mazda 323F BA 1.5 16V;1115;1994;Azja;4340;1355;1695;5;326;Hatchback
Mazda 323F BJ 2.0 DiTD;1250;1998;Azja;4250;1410;1705;5;356;Hatchback
Mazda 5 I 2.0 MZR-CD;1535;2005;Azja;4505;1615;1755;5;426;Kombi
Mazda 6 I 2.0 MZR;1330;2002;Azja;4680;1435;1780;5;492;Hatchback
Mazda 6 I Hatchback 2.0 MZR-CD;1410;2002;Azja;4680;1435;1780;5;492;Hatchback
Mazda 6 II 2.0 MZR-CD;1475;2007;Azja;4755;1440;1795;5;510;Hatchback
Mazda 6 III Kombi SkyActiv-G 2.0;1400;2012;Azja;4805;1475;1840;5;522;Kombi
Mazda 6 III Sedan 2.0 SKYACTIV-G;1300;2012;Azja;4870;1450;1840;4;480;Sedan
Mazda 6 III SkyActiv-G 2.0;1375;2012;Azja;4870;1450;1840;4;480;Sedan
Mazda 626 GE 2.0 i;1180;1991;Azja;4695;1390;1750;5;455;Hatchback
Mazda 626 GF 2.0 DiTD;1300;1997;Azja;4575;1430;1710;4;502;Sedan
Mazda 626 GF 2.0 DiTD;1315;1997;Azja;4575;1430;1710;4;502;Sedan
Mazda 626 GW Kombi 2.0 DiTD;1395;1998;Azja;4660;1515;1710;5;484;Kombi
Mazda CX-30 2.0 SKYACTIV-G;1320;2019;Azja;4395;1540;1795;5;430;SUV
Mazda CX-5 II 2.0 SkyActiv-G;1425;2017;Azja;4550;1675;1840;5;506;SUV
Mazda CX-5 II 2.0 SKYACTIV-G;1360;2017;Azja;4550;1675;1840;5;506;SUV
Mazda MPV II 2.0 MZR-CD;1700;1999;Azja;4750;1745;1830;5;294;Kombi
Mazda MX-5 IV (ND) 2.0 SkyActiv-G;1015;2015;Azja;3915;1225;1735;2;130;Coupe
Mazda RX-7 FD;1280;1992;Azja;4285;1230;1760;2;160;Coupe
Mazda RX-7 FD Spirit R;1280;2002;Azja;4285;1230;1760;2;160;Coupe
Mazda RX-8 1.3 Renesis;1350;2003;Azja;4405;1340;1770;4;290;Coupe
Mazda RX-8 1.3 Renesis;1310;2003;Azja;4435;1340;1770;4;290;Coupe
McLaren 720S;1283;2017;Europa;4543;1196;1930;2;150;Coupe
Mercedes 190D W201;1180;1983;Europa;4420;1390;1680;4;410;Sedan
Mercedes 190E 2.3-16 W201;1300;1984;Europa;4430;1361;1720;4;410;Sedan
Mercedes 200D W123 (Beczka);1390;1976;Europa;4725;1438;1786;4;500;Sedan
Mercedes 200D W124;1340;1985;Europa;4740;1446;1740;4;520;Sedan
Mercedes 300D W123 Kombi;1620;1978;Europa;4725;1470;1786;5;523;Kombi
Mercedes 300D W124 Kombi;1570;1985;Europa;4765;1490;1740;5;530;Kombi
Mercedes C220 CDI Kombi S202;1485;1996;Europa;4516;1445;1723;5;465;Kombi
Mercedes C220 CDI Kombi S203;1555;2001;Europa;4541;1465;1728;5;470;Kombi
Mercedes C32 AMG W203;1560;2001;Europa;4528;1415;1728;4;455;Sedan
Mercedes CL 500 C215;1785;1999;Europa;4993;1398;1857;2;450;Coupe
Mercedes CLK W208 200 Kompressor;1375;1997;Europa;4567;1371;1722;2;435;Coupe
Mercedes E55 AMG W210 5.4 V8;1635;1997;Europa;4810;1411;1799;4;520;Sedan
Mercedes EQE 350+;2355;2022;Europa;4946;1512;1961;4;430;Sedan
Mercedes EQS 580 4MATIC;2510;2021;Europa;5216;1512;1926;5;610;Hatchback
