model;masa;rok_produkcji;rynek;dlugosc;wysokosc;szerokosc;liczba_drzwi;bagaznik;nadwozie
Mercedes GLC II 200 4MATIC;1850;2022;Europa;4716;1640;1890;5;620;SUV
Mercedes GLC X253 220d;1760;2015;Europa;4656;1639;1890;5;550;SUV
Mercedes GLE V167 350d;2235;2018;Europa;4924;1772;1947;5;630;SUV
Mercedes GLK X204 220 CDI;1770;2008;Europa;4528;1689;1840;5;450;SUV
Mercedes GLS X167 400d;2415;2019;Europa;5207;1823;1956;5;355;SUV
Mercedes Klasa A V177 Sedan 200;1310;2018;Europa;4549;1446;1796;4;420;Sedan
Mercedes Klasa C W205 220d;1510;2014;Europa;4686;1442;1810;4;480;Sedan
Mercedes Klasa E W213 Kombi 220d;1765;2016;Europa;4933;1475;1852;5;640;Kombi
Mercedes Klasy A W168 A170 CDI;1115;1997;Europa;3575;1575;1719;5;390;Hatchback
Mercedes Klasy A W169 A180 CDI;1345;2004;Europa;3838;1593;1764;5;435;Hatchback
Mercedes Klasy A W177 A200 Hatchback;1300;2018;Europa;4419;1440;1796;5;370;Hatchback
Mercedes Klasy B W247 B180;1405;2018;Europa;4419;1562;1796;5;455;Hatchback
Mercedes Klasy C W203 C220 CDI;1455;2000;Europa;4526;1426;1728;4;455;Sedan
Mercedes Klasy C W204 C200 CDI;1485;2007;Europa;4581;1447;1770;4;475;Sedan
Mercedes Klasy C W205 C200;1395;2014;Europa;4686;1442;1810;4;480;Sedan
Mercedes Klasy C W206 200;1650;2021;Europa;4751;1438;1820;4;455;Sedan
Mercedes Klasy E Coupe C238 300;1655;2017;Europa;4826;1430;1860;2;425;Coupe
Mercedes Klasy E W210 E220 CDI;1510;1995;Europa;4818;1431;1799;4;520;Sedan
Mercedes Klasy E W211 E220 CDI;1540;2002;Europa;4818;1452;1822;4;540;Sedan
Mercedes Klasy G W463 G500;2355;1998;Europa;4662;1931;1760;5;480;SUV
Mercedes Klasy M W163 ML 270 CDI;2110;1997;Europa;4587;1820;1840;5;613;SUV
Mercedes Klasy M W164 ML 320 CDI;2110;2005;Europa;4781;1815;1911;5;551;SUV
Mercedes Klasy S W140 S350 Turbo-D;2010;1993;Europa;5113;1486;1886;4;525;Sedan
Mercedes Klasy S W220 S320 CDI;1845;1999;Europa;5038;1444;1855;4;500;Sedan
Mercedes Klasy S W223 S500 L;2065;2020;Europa;5289;1503;1954;4;550;Sedan
Mercedes Klasy V W638 V220 CDI;1925;1996;Europa;4660;1844;1883;4;581;Kombi
Mercedes Vito W638 110 CDI;1795;1996;Europa;4660;1844;1883;4;581;Kombi
Mercedes Vito W639 111 CDI;1890;2003;Europa;4748;1902;1901;4;730;Kombi
Mercedes-AMG A 45 W176;1480;2013;Europa;4359;1417;1780;5;341;Hatchback
Mercedes-AMG C 63 W205 Sedan;1715;2015;Europa;4756;1426;1839;4;435;Sedan
Mercedes-AMG E 63 S W213;1880;2017;Europa;4988;1463;1907;4;540;Sedan
Mercedes-Maybach S 580 Z223;2290;2021;Europa;5469;1510;1921;4;505;Sedan
MG HS I 1.5 T-GDI;1469;2020;Azja;4574;1664;1876;5;463;SUV
MG ZS 1.5 VTi-Tech;1239;2017;Azja;4323;1653;1809;5;448;SUV
Mini Cooper JCW (F56);1220;2015;Europa;3874;1414;1727;3;211;Hatchback
Mini Cooper S (F56);1215;2014;Europa;3850;1414;1727;3;211;Hatchback
Mitsubishi ASX 1.6 MIVEC;1260;2010;Azja;4295;1615;1770;5;419;SUV
Mitsubishi Carisma 1.9 DI-D;1275;2000;Azja;4475;1405;1710;4;460;Sedan
Mitsubishi Carisma Hatchback 1.8 GDI;1240;1997;Azja;4445;1405;1710;5;430;Hatchback
Mitsubishi Colt IV 1.3;940;1992;Azja;3955;1365;1690;3;240;Hatchback
Mitsubishi Colt V 1.3;955;1996;Azja;3880;1365;1680;3;240;Hatchback
Mitsubishi Colt VI 1.3;970;2004;Azja;3870;1550;1695;5;220;Hatchback
Mitsubishi Delica Space Gear 2.8 TD;2010;1994;Azja;4685;1960;1695;4;600;Kombi
Mitsubishi Delica Star Wagon 2.5 TD;1710;1986;Azja;4485;1975;1690;4;500;Kombi
Mitsubishi Eclipse II GS 2.0;1330;1995;Azja;4380;1295;1745;3;240;Coupe
Mitsubishi Eclipse III 3.0 V6;1385;1999;USA;4491;1311;1750;3;478;Coupe
Mitsubishi Grandis 2.0 DI-D;1645;2003;Azja;4765;1655;1795;5;320;Kombi
Mitsubishi L200 IV 2.5 DID;1880;2006;Azja;5000;1780;1800;4;950;SUV
Mitsubishi Lancer Evolution IX;1465;2005;Azja;4490;1450;1770;4;430;Sedan
Mitsubishi Lancer VIII 1.8 MIVEC;1350;2007;Azja;4570;1490;1760;4;400;Sedan
Mitsubishi Lancer VIII 2.0 DI-D;1425;2007;Azja;4570;1490;1760;4;377;Sedan
Mitsubishi Outlander I 2.0 16V;1440;2003;Azja;4545;1620;1750;5;402;SUV
Mitsubishi Outlander I 2.0 Turbo;1595;2003;Azja;4545;1620;1750;5;400;SUV
Mitsubishi Outlander II 2.0 DI-D;1690;2006;Azja;4640;1680;1800;5;541;SUV
Mitsubishi Outlander II 2.0 DI-D;1655;2006;Azja;4640;1680;1800;5;541;SUV
Mitsubishi Outlander III 2.0 ClearTec;1460;2012;Azja;4695;1680;1810;5;591;SUV
Mitsubishi Pajero III 3.2 DiD;2110;1999;Azja;4795;1855;1875;5;590;SUV
Mitsubishi Pajero Pinin 1.8 MPI;1280;1999;Azja;3735;1695;1680;3;166;SUV
Mitsubishi Space Star I 1.3;1120;1998;Azja;4030;1515;1715;5;370;Hatchback
Mitsubishi Space Star II 1.2;875;2012;Azja;3710;1490;1665;5;235;Hatchback
Nissan 200SX S14 2.0 Turbo;1265;1993;Azja;4520;1295;1730;2;240;Coupe
Nissan 350Z 3.5 V6;1545;2002;Azja;4310;1318;1815;3;235;Coupe
Nissan 350Z Coupe;1545;2002;Azja;4310;1320;1815;2;235;Coupe
Nissan Almera N15 1.4;1045;1995;Azja;4120;1395;1690;5;340;Hatchback
Nissan Almera N15 Sedan 1.4 16V;1065;1995;Azja;4320;1395;1690;4;440;Sedan
Nissan Almera N16 1.5;1170;2000;Azja;4184;1448;1706;5;355;Hatchback
Nissan Almera N16 Sedan 1.5 16V;1190;2000;Azja;4425;1445;1710;4;460;Sedan
Nissan GT-R R35;1750;2007;Azja;4710;1370;1895;2;315;Coupe
Nissan Juke II 1.0 DIG-T;1182;2019;Europa;4210;1595;1800;5;422;SUV
Nissan Juke II 1.0 DIG-T;1182;2019;Azja;4210;1595;1800;5;422;SUV
Nissan Leaf II (40 kWh);1580;2017;Azja;4490;1540;1788;5;435;Hatchback
Nissan Leaf II 40 kWh;1505;2017;Azja;4490;1540;1788;5;435;Hatchback
Nissan Micra K11 1.0;780;1992;Azja;3695;1430;1585;5;206;Hatchback
Nissan Micra K12 1.2;940;2002;Azja;3715;1540;1660;5;251;Hatchback
Nissan Navara D40 2.5 dCi;2035;2005;Azja;5220;1780;1850;4;1100;SUV
Nissan Note I 1.5 dCi;1130;2006;Azja;4085;1550;1690;5;280;Hatchback
Nissan Patrol GR Y60 2.8 TD;1930;1988;Azja;4240;1815;1930;3;450;SUV
Nissan Patrol GR Y61 3.0 Di;2280;1997;Azja;5010;1855;1930;5;600;SUV
Nissan Patrol GR Y61 3.0 Di;2275;1997;Azja;5010;1855;1930;5;600;SUV
Nissan Primera P10 2.0 D;1210;1990;Azja;4400;1395;1700;4;475;Sedan
Nissan Primera P11 2.0 TD;1285;1996;Azja;4522;1410;1715;4;490;Sedan
Nissan Primera P11 Liftback 2.0 TD;1285;1996;Azja;4430;1410;1715;5;505;Hatchback
Nissan Primera P11 Sedan 1.6 16V;1205;1996;Azja;4430;1410;1715;4;490;Sedan
Nissan Primera P12 2.2 Di;1420;2002;Azja;4567;1482;1760;4;450;Sedan
Nissan Primera P12 Liftback 2.2 Di;1435;2002;Azja;4567;1482;1760;5;450;Hatchback
Nissan Qashqai I 1.6 dCi;1405;2007;Europa;4315;1606;1783;5;410;SUV
Nissan Qashqai II 1.3 DIG-T;1300;2018;Europa;4394;1590;1806;5;410;SUV
Nissan Qashqai II 1.3 DIG-T;1300;2018;Azja;4394;1590;1806;5;410;SUV
Nissan Serena I 2.3 D;1505;1992;Azja;4315;1835;1695;5;350;Kombi
Nissan Sunny N14 1.4 16V;980;1990;Azja;4145;1395;1680;5;340;Hatchback
Nissan Sunny N14 Sedan 1.4 16V;1010;1990;Azja;4210;1395;1680;4;430;Sedan
Nissan Terrano II 2.7 TDi;1815;1993;Azja;4185;1830;1755;3;335;SUV
Nissan X-Trail I 2.2 Di;1520;2001;Azja;4510;1675;1765;5;410;SUV
Nissan X-Trail II 2.0 dCi;1625;2007;Azja;4630;1685;1785;5;479;SUV
Nissan X-Trail III 1.6 dCi;1500;2014;Azja;4640;1710;1820;5;550;SUV
Opel Agila A 1.0 12V;955;2000;Europa;3500;1660;1620;5;240;Hatchback
Opel Agila A 1.2 16V;975;2000;Europa;3500;1660;1620;5;240;Hatchback
Opel Agila B 1.2;990;2008;Europa;3740;1590;1680;5;225;Hatchback
Opel Astra G 1.6 16V;1115;1998;Europa;4111;1431;1709;5;370;Hatchback
Opel Astra G Caravan 1.7 DTI;1195;1998;Europa;4288;1510;1709;5;480;Kombi
Opel Astra G Coupe (Bertone) 2.0 Turbo;1295;2000;Europa;4267;1390;1709;2;460;Coupe
Opel Astra G Sedan 1.6 16V;1105;1998;Europa;4252;1425;1709;4;460;Sedan
Opel Astra H 1.7 CDTI;1265;2004;Europa;4249;1460;1753;5;380;Hatchback
Opel Astra H Caravan 1.9 CDTI;1365;2004;Europa;4515;1500;1753;5;500;Kombi
Opel Astra H Sedan 1.7 CDTI;1315;2007;Europa;4587;1458;1753;4;490;Sedan
Opel Astra J 1.4 Turbo;1318;2009;Europa;4419;1510;1814;5;370;Hatchback
Opel Astra K 1.4 Turbo;1188;2015;Europa;4370;1485;1809;5;370;Hatchback
Opel Astra L 1.2 Turbo;1258;2021;Europa;4374;1441;1860;5;422;Hatchback
Opel Astra L 1.2 Turbo;1255;2021;Europa;4374;1441;1860;5;422;Hatchback
Opel Astra L Sports Tourer 1.2 Turbo;1311;2022;Europa;4642;1480;1860;5;597;Kombi
Opel Combo C 1.7 CDTI;1245;2001;Europa;4323;1801;1685;5;510;Kombi
Opel Corsa C 1.2 16V;935;2000;Europa;3817;1440;1646;5;260;Hatchback
Opel Corsa C 1.2 Twinport;935;2000;Europa;3817;1440;1646;5;260;Hatchback
Opel Corsa D 1.2;1025;2006;Europa;3999;1488;1737;5;285;Hatchback
Opel Corsa E 1.4;1065;2014;Europa;4021;1479;1736;5;285;Hatchback
Opel Corsa F 1.2 Turbo;1165;2019;Europa;4060;1433;1765;5;309;Hatchback
Opel Corsa F 1.2 Turbo;1090;2019;Europa;4060;1433;1765;5;309;Hatchback
Opel Insignia B Grand Sport 2.0 CDTi;1540;2017;Europa;4897;1455;1863;5;490;Sedan
Opel Insignia B Grand Sport 2.0 CDTi;1465;2017;Europa;4897;1455;1863;5;490;Hatchback
Opel Meriva A 1.7 CDTI;1355;2003;Europa;4042;1624;1694;5;350;Kombi
Opel Meriva B 1.7 CDTI;1428;2010;Europa;4288;1615;1812;5;400;Kombi
Opel Vectra B 1.6 16V;1220;1995;Europa;4477;1428;1707;4;500;Sedan
Opel Vectra B Liftback 2.0 DTI;1310;1995;Europa;4477;1428;1707;5;480;Hatchback
Opel Vectra B Sedan 2.0 DTI;1290;1995;Europa;4477;1428;1707;4;500;Sedan
Opel Vectra C 1.9 CDTI;1435;2002;Europa;4596;1460;1798;4;500;Sedan
Opel Vectra C GTS 1.9 CDTI;1428;2002;Europa;4596;1460;1798;5;500;Hatchback
Opel Zafira A 2.0 DTI;1385;1999;Europa;4317;1684;1742;5;475;Kombi
Opel Zafira B 1.9 CDTI;1503;2005;Europa;4467;1635;1801;5;490;Kombi
Opel Zafira B 1.9 CDTI;1540;2005;Europa;4467;1635;1801;5;490;Kombi
Peugeot 106 I 1.0;760;1991;Europa;3564;1369;1590;3;215;Hatchback
Peugeot 106 I Rallye 1.3;810;1993;Europa;3564;1369;1605;3;215;Hatchback
Peugeot 107 1.0;790;2005;Europa;3435;1465;1630;5;139;Hatchback
Peugeot 107 1.0;800;2005;Europa;3430;1470;1630;5;139;Hatchback
Peugeot 2008 II 1.2 PureTech;1192;2019;Europa;4300;1530;1770;5;434;SUV
Peugeot 205 1.1;790;1983;Europa;3705;1350;1572;5;216;Hatchback
Peugeot 206 1.4 HDi;974;2001;Europa;3835;1428;1652;5;245;Hatchback
Peugeot 206 1.4 HDi;974;1998;Europa;3822;1426;1652;5;245;Hatchback
Peugeot 206 CC 1.6 16V;1140;2000;Europa;3835;1373;1673;2;410;Coupe
Peugeot 206 RC 2.0 16V;1100;2003;Europa;3835;1426;1652;3;245;Hatchback
Peugeot 206 SW 1.4 HDi;1033;2002;Europa;4028;1460;1652;5;313;Kombi
Peugeot 207 1.4 HDi;1144;2006;Europa;4030;1472;1720;5;270;Hatchback
Peugeot 207 RC 1.6 THP;1250;2007;Europa;4030;1472;1720;3;270;Hatchback
Peugeot 208 II 1.2 PureTech;1090;2019;Europa;4055;1430;1745;5;311;Hatchback
Peugeot 208 II 1.2 PureTech;1090;2019;Europa;4055;1430;1745;5;311;Hatchback
Peugeot 3008 II 1.2 PureTech;1250;2016;Europa;4447;1624;1841;5;520;SUV
Peugeot 3008 II Hybrid4 300;1853;2019;Europa;4447;1624;1841;5;395;SUV
Peugeot 306 1.9 D;1100;1993;Europa;3995;1380;1692;5;338;Hatchback
Peugeot 306 Break 1.9 D;1185;1997;Europa;4340;1415;1689;5;442;Kombi
Peugeot 307 1.6 HDi;1243;2001;Europa;4202;1512;1730;5;341;Hatchback
Peugeot 307 Break 2.0 HDi;1335;2002;Europa;4419;1544;1757;5;503;Kombi
Peugeot 308 II 1.6 BlueHDi;1160;2013;Europa;4253;1457;1804;5;420;Hatchback
Peugeot 308 III Hatchback 1.2 PureTech;1254;2021;Europa;4367;1441;1852;5;412;Hatchback
Peugeot 308 III SW 1.2 PureTech;1310;2021;Europa;4636;1444;1852;5;608;Kombi
Peugeot 406 2.0 HDi;1340;1999;Europa;4598;1415;1765;4;430;Sedan
Peugeot 406 2.0 HDi;1340;1995;Europa;4555;1396;1765;4;430;Sedan
Peugeot 406 Break 2.0 HDi;1415;1996;Europa;4725;1496;1765;5;526;Kombi
Peugeot 406 Coupe 2.0 16V;1340;1997;Europa;4615;1352;1780;2;390;Coupe
Peugeot 407 2.0 HDi;1505;2004;Europa;4676;1445;1811;4;407;Sedan
Peugeot 407 2.0 HDi;1505;2004;Europa;4676;1445;1811;4;407;Sedan
Peugeot 407 SW 2.0 HDi;1560;2004;Europa;4763;1486;1811;5;448;Kombi
Peugeot 5005 I 1.6 HDi;1423;2009;Europa;4529;1639;1837;5;579;Kombi
Peugeot 508 I 2.0 HDi;1520;2010;Europa;4792;1456;1853;4;515;Sedan
Peugeot 508 I Sedan 2.0 HDi;1410;2010;Europa;4792;1456;1853;4;515;Sedan
Peugeot 508 II Fastback 1.5 BlueHDi;1420;2018;Europa;4750;1403;1859;5;487;Hatchback
Peugeot 508 II SW 1.5 BlueHDi;1430;2018;Europa;4778;1420;1859;5;530;Kombi
Peugeot 508 II SW 1.6 PureTech;1430;2018;Europa;4778;1420;1859;5;530;Kombi
Peugeot 807 2.0 HDi;1691;2002;Europa;4727;1752;1854;5;324;Kombi
Peugeot Expert I 2.0 HDi;1492;1996;Europa;4440;1940;1844;4;850;Kombi
Peugeot Partner I 2.0 HDi;1311;1999;Europa;4137;1810;1724;5;624;Kombi
Peugeot Partner I FL 1.6 HDi;1245;2002;Europa;4137;1819;1724;5;624;Kombi
Peugeot Rifter Standard 1.2 PureTech;1362;2018;Europa;4403;1874;1848;5;597;Kombi
Porsche 718 Cayman 2.0 T;1365;2016;Europa;4379;1295;1801;2;150;Coupe
Porsche 911 (992) Carrera S;1515;2019;Europa;4519;1300;1852;2;132;Coupe
Porsche 911 Carrera S (992);1515;2019;Europa;4519;1300;1852;2;132;Coupe
Porsche Cayenne I S 4.5 V8;2245;2002;Europa;4782;1699;1928;5;540;SUV
Porsche Cayenne III Coupe E-Hybrid;2360;2019;Europa;4931;1676;1983;5;500;SUV
Porsche Macan II 2.0T;1795;2014;Europa;4696;1624;1923;5;488;SUV
Porsche Macan II GTS;1960;2021;Europa;4726;1596;1927;5;458;SUV
Porsche Panamera II Turbo S;2080;2020;Europa;5049;1427;1937;5;495;Hatchback
Porsche Taycan 4S;2140;2019;Europa;4963;1379;1966;4;407;Sedan
Porsche Taycan 4S (79 kWh);2140;2019;Europa;4963;1379;1966;4;407;Sedan
RAM 1500 V 5.7 V8 HEMI Crew Cab;2370;2018;USA;5916;1971;2084;4;1521;SUV
Range Rover V 4.4 P530 LWB;2585;2022;Europa;5252;1870;2047;5;725;SUV
Range Rover V L460 P400;2454;2021;Europa;5052;1870;2047;5;725;SUV
Range Rover Velar D300;1954;2017;Europa;4797;1665;1930;5;558;SUV
Renault Avantime 2.0 Turbo;1641;2001;Europa;4642;1627;1826;3;530;Coupe
Renault Captur I 0.9 TCe;1109;2013;Europa;4122;1566;1778;5;377;SUV
Renault Captur II 1.0 TCe;1190;2019;Europa;4227;1576;1797;5;422;SUV
Renault Captur II 1.3 TCe;1259;2019;Europa;4227;1576;1797;5;422;SUV
Renault Clio I 1.2;825;1990;Europa;3709;1395;1616;5;265;Hatchback
Renault Clio I Sedan (Symbol) 1.4;940;1999;Europa;4150;1437;1639;4;510;Sedan
Renault Clio II 1.5 dCi;960;1998;Europa;3773;1417;1639;5;255;Hatchback
Renault Clio II Sport 2.0 16V;1035;2000;Europa;3773;1417;1639;3;255;Hatchback
Renault Clio III 1.5 dCi;1110;2005;Europa;3986;1493;1707;5;288;Hatchback
Renault Clio III RS 2.0 16V;1240;2006;Europa;3991;1484;1768;3;288;Hatchback
Renault Clio IV 1.2 16V;980;2012;Europa;4062;1448;1732;5;300;Hatchback
Renault Clio V 1.0 TCe;1103;2019;Europa;4050;1440;1798;5;391;Hatchback
Renault Espace III 2.0 16V;1490;1996;Europa;4517;1690;1810;5;275;Kombi
Renault Espace IV 2.0 dCi;1735;2002;Europa;4656;1728;1860;5;291;Kombi
Renault Espace V 1.6 dCi;1659;2015;Europa;4857;1677;1888;5;680;SUV
Renault Grand Scenic II 1.9 dCi;1530;2004;Europa;4493;1636;1810;5;200;Kombi
Renault Kadjar 1.3 TCe;1333;2015;Europa;4449;1607;1836;5;472;SUV
Renault Kadjar 1.3 TCe;1362;2018;Europa;4449;1607;1836;5;472;SUV
Renault Kangoo I 1.5 dCi;1135;2001;Europa;3995;1825;1663;5;550;Kombi
Renault Kangoo I FL 1.5 dCi;1135;2003;Europa;4035;1825;1665;5;550;Kombi
Renault Kangoo II 1.5 dCi;1355;2008;Europa;4213;1819;1829;5;660;Kombi
Renault Koleos I 2.0 dCi AWD;1655;2008;Europa;4520;1695;1855;5;450;SUV
Renault Koleos II 2.0 dCi AWD;1685;2016;Europa;4672;1678;1843;5;493;SUV
Renault Laguna I 1.9 dTi;1255;1993;Europa;4510;1433;1752;5;452;Hatchback
Renault Laguna I Grandtour 1.9 dTi;1340;1995;Europa;4620;1444;1752;5;520;Kombi
Renault Laguna II 1.9 dCi;1385;2001;Europa;4576;1429;1772;5;430;Hatchback
Renault Laguna II 1.9 dCi;1380;2001;Europa;4576;1429;1772;5;430;Hatchback
Renault Laguna II Grandtour 1.9 dCi;1415;2001;Europa;4698;1443;1772;5;475;Kombi
Renault Laguna III 2.0 dCi;1492;2007;Europa;4695;1445;1811;5;450;Hatchback
Renault Megane I 1.6 16V;1075;1995;Europa;4129;1420;1698;5;348;Hatchback
Renault Megane I Classic 1.9 dTi;1160;1996;Europa;4400;1420;1699;4;510;Sedan
Renault Megane II 1.5 dCi;1195;2002;Europa;4209;1458;1777;5;330;Hatchback
Renault Megane II Grandtour 1.5 dCi;1225;2003;Europa;4500;1460;1777;5;520;Kombi
Renault Megane III 1.5 dCi;1215;2008;Europa;4295;1471;1808;5;405;Hatchback
Renault Megane III RS 2.0 Turbo;1387;2009;Europa;4299;1435;1848;3;344;Hatchback
Renault Megane IV Grandtour 1.3;1312;2016;Europa;4626;1449;1814;5;521;Kombi
